"","StoreCode","StoreName","StoreType","Location","OperatingCost","Staff_Cnt","TotalSales","Total_Customers","AcqCostPercust","BasketSize","ProfitPercust","OwnStore","OnlinePresence","Tenure","StoreSegment","Range","Exp","Exp2","Ment.TotalSales","Ment.Total_Customers","New","Square"
"1","STR101","Electronics Zone","Electronincs","Delhi",21.0,60,160.0,110,3.90,2.620,16.46,0,1,4,4,"Medium", 25600.00, 12100,5.428835,4.791420,  4096000.0, 12100
"2","STR102","Apparel Zone","Apparel","Delhi",21.0,60,160.0,110,3.90,2.875,17.02,0,1,4,4,"Medium", 25600.00, 12100,5.428835,4.791420,  4096000.0, 12100
"3","STR103","Super Bazar","Super Market","Delhi",22.8,40,108.0, 93,3.85,2.320,18.61,1,1,4,1,"Medium", 11664.00,  8649,4.762203,4.530655,  1259712.0,  8649
"4","STR104","Super Market","Super Market","Delhi",21.4,60,258.0,110,3.08,3.215,19.44,1,0,3,1,"Medium", 66564.00, 12100,6.366097,4.791420, 17173512.0, 12100
"5","STR105","Central Store","Super Market","Delhi",18.7,80,360.0,175,3.15,3.440,17.02,0,0,3,2,"Medium",129600.00, 30625,7.113787,5.593445, 46656000.0, 30625
"6","STR106","Apparel Zone","Apparel","Delhi",18.1,60,225.0,105,2.76,3.460,20.22,1,0,3,1,"Medium", 50625.00, 11025,6.082202,4.717694, 11390625.0, 11025
"7","STR107","Fashion Bazar","Apparel","Delhi",14.3,80,360.0,245,3.21,3.570,15.84,0,0,3,4,"Medium",129600.00, 60025,7.113787,6.257325, 46656000.0, 60025
"8","STR108","Digital Bazar","Electronincs","Delhi",24.4,40,146.7, 62,3.69,3.190,20.00,1,0,4,2,"Medium", 21520.89,  3844,5.274039,3.957892,  3157114.6,  3844
"9","STR109","Electronics Zone","Electronincs","Chennai",22.8,40,140.8, 95,3.92,3.150,22.90,1,0,4,2,"High", 19824.64,  9025,5.202366,4.562903,  2791309.3,  9025
"10","STR110","Apparel Zone","Apparel","Chennai",19.2,60,167.6,123,3.92,3.440,18.30,1,0,4,4,"High", 28089.76, 15129,5.513466,4.973190,  4707843.8, 15129
"11","STR111","Super Bazar","Super Market","Chennai",17.8,60,167.6,123,3.92,3.440,18.90,1,0,4,4,"High", 28089.76, 15129,5.513466,4.973190,  4707843.8, 15129
"12","STR112","Super Market","Super Market","Chennai",16.4,80,275.8,180,NA,4.070,17.40,0,0,3,3,"High", 76065.64, 32400,6.509257,5.646216, 20978903.5, 32400
"13","STR113","Central Store","Super Market","Chennai",17.3,80,275.8,180,NA,3.730,17.60,0,0,3,3,"High", 76065.64, 32400,6.509257,5.646216, 20978903.5, 32400
"14","STR114","Apparel Zone","Apparel","Chennai",15.2,80,275.8,180,NA,3.780,18.00,0,0,3,3,"High", 76065.64, 32400,6.509257,5.646216, 20978903.5, 32400
